TASK 2A: BYTE CENSUS BY K (MTP gguf, header-only parse)
CMD: python H:/exl3-lab/logs/brief30/t2A_census.py
FILE: H:/exl3-lab/models/exl3-gguf/huihui-qwen3.8-27b-abliterated-exl3-3bpw-mtp.gguf size=12914559712
n_tensors=1684

K-mapping rule: EXL3 trellis shape is I16 [16*K, n/16, k/16], so K = shape[0]/16.
  dim0=48 -> K=3 | dim0=64 -> K=4 | dim0=96 -> K=6.
  suh/svh (F16 scales, per-row/col) inherit K of sibling trellis (same layer+proj).
  token_embd/norms/bias/ssm scalars are NOT matmul weights (no K).

--- TRELLIS BY (name-pattern, K, shape): count x per-tensor bytes = subtotal ---
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 320, 1088) :: blk.N.ffn_down.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_gate.trellis
  K=3 count=  64 per=    33423360 total=   2139095040 shape=(48, 1088, 320) :: blk.N.ffn_up.trellis
  K=6 count=   1 per=   953548800 total=    953548800 shape=(96, 15520, 320) :: output.trellis
  K=3 count=  48 per=    19660800 total=    943718400 shape=(48, 640, 320) :: blk.N.attn_qkv.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 384, 320) :: blk.N.attn_gate.trellis
  K=3 count=  48 per=    11796480 total=    566231040 shape=(48, 320, 384) :: blk.N.ssm_out.trellis
  K=3 count=  16 per=    23592960 total=    377487360 shape=(48, 768, 320) :: blk.N.attn_q.trellis
  K=3 count=  16 per=    11796480 total=    188743680 shape=(48, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 320, 1088) :: blk.N.ffn_down.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_gate.trellis
  K=4 count=   1 per=    44564480 total=     44564480 shape=(64, 1088, 320) :: blk.N.ffn_up.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_k.trellis
  K=3 count=  16 per=     1966080 total=     31457280 shape=(48, 64, 320) :: blk.N.attn_v.trellis
  K=4 count=   1 per=    31457280 total=     31457280 shape=(64, 768, 320) :: blk.N.attn_q.trellis
  K=4 count=   1 per=    26214400 total=     26214400 shape=(64, 320, 640) :: blk.N.nextn.eh_proj.trellis
  K=4 count=   1 per=    15728640 total=     15728640 shape=(64, 320, 384) :: blk.N.attn_output.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_k.trellis
  K=4 count=   1 per=     2621440 total=      2621440 shape=(64, 64, 320) :: blk.N.attn_v.trellis

--- FULL TENSOR LIST (name | type | shape | n_bytes | K) ---
  blk.4.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.4.ssm_a | 0 | (48,) | 192 | -
  blk.4.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.4.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.4.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.4.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.4.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.4.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.5.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.5.ssm_a | 0 | (48,) | 192 | -
  blk.5.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.5.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.5.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.5.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.5.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.5.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.6.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.6.ssm_a | 0 | (48,) | 192 | -
  blk.6.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.6.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.6.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.6.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.6.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.6.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.7.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.7.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.7.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.7.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.8.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.8.ssm_a | 0 | (48,) | 192 | -
  blk.8.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.8.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.8.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.8.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.8.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.8.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.9.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.9.ssm_a | 0 | (48,) | 192 | -
  blk.9.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.9.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.9.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.9.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.9.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.9.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.12.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.12.ssm_a | 0 | (48,) | 192 | -
  blk.12.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.12.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.12.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.12.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.12.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.12.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.13.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.13.ssm_a | 0 | (48,) | 192 | -
  blk.13.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.13.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.13.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.13.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.13.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.13.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.14.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.14.ssm_a | 0 | (48,) | 192 | -
  blk.14.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.14.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.14.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.14.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.14.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.14.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.15.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.15.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.15.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.15.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.16.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.16.ssm_a | 0 | (48,) | 192 | -
  blk.16.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.16.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.16.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.16.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.16.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.16.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.17.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.17.ssm_a | 0 | (48,) | 192 | -
  blk.17.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.17.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.17.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.17.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.17.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.17.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.18.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.18.ssm_a | 0 | (48,) | 192 | -
  blk.18.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.18.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.18.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.18.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.18.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.18.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.19.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.19.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.19.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.19.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.20.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.20.ssm_a | 0 | (48,) | 192 | -
  blk.20.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.20.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.20.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.20.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.20.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.20.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.21.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.21.ssm_a | 0 | (48,) | 192 | -
  blk.21.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.21.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.21.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.21.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.21.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.21.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.22.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.22.ssm_a | 0 | (48,) | 192 | -
  blk.22.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.22.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.22.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.22.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.22.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.22.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.23.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.23.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.23.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.23.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.24.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.24.ssm_a | 0 | (48,) | 192 | -
  blk.24.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.24.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.24.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.24.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.24.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.24.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.25.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.25.ssm_a | 0 | (48,) | 192 | -
  blk.25.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.25.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.25.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.25.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.25.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.25.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.26.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.26.ssm_a | 0 | (48,) | 192 | -
  blk.26.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.26.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.26.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.26.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.26.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.26.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.27.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.27.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.27.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.27.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.28.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.28.ssm_a | 0 | (48,) | 192 | -
  blk.28.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.28.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.28.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.28.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.28.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.28.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.29.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.29.ssm_a | 0 | (48,) | 192 | -
  blk.29.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.29.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.29.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.29.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.29.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.29.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.30.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.30.ssm_a | 0 | (48,) | 192 | -
  blk.30.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.30.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.30.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.30.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.30.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.30.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.31.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.31.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.31.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.31.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.32.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.32.ssm_a | 0 | (48,) | 192 | -
  blk.32.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.32.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.32.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.32.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.32.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.32.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.33.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.33.ssm_a | 0 | (48,) | 192 | -
  blk.33.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.33.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.33.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.33.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.33.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.33.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.34.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.34.ssm_a | 0 | (48,) | 192 | -
  blk.34.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.34.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.34.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.34.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.34.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.34.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.35.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.35.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.35.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.35.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.36.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.36.ssm_a | 0 | (48,) | 192 | -
  blk.36.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.36.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.36.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.36.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.36.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.36.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.37.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.37.ssm_a | 0 | (48,) | 192 | -
  blk.37.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.37.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.37.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.37.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.37.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.37.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.38.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.38.ssm_a | 0 | (48,) | 192 | -
  blk.38.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.38.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.38.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.38.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.38.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.38.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.39.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.39.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.39.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.39.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.40.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.40.ssm_a | 0 | (48,) | 192 | -
  blk.40.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.40.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.40.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.40.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.40.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.40.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.41.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.41.ssm_a | 0 | (48,) | 192 | -
  blk.41.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.41.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.41.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.41.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.41.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.41.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.42.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.42.ssm_a | 0 | (48,) | 192 | -
  blk.42.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.42.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.42.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.42.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.42.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.42.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.43.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.43.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.43.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.43.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.44.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.44.ssm_a | 0 | (48,) | 192 | -
  blk.44.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.44.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.44.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.44.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.44.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.44.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.45.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.45.ssm_a | 0 | (48,) | 192 | -
  blk.45.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.45.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.45.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.45.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.45.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.45.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.46.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.46.ssm_a | 0 | (48,) | 192 | -
  blk.46.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.46.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.46.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
  blk.46.ssm_beta.weight | 1 | (5120, 48) | 491520 | -
  blk.46.ssm_norm.weight | 0 | (128,) | 512 | -
  blk.46.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.47.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.47.post_attention_norm.weight | 0 | (5120,) | 20480 | -
  blk.47.attn_k_norm.weight | 0 | (256,) | 1024 | -
  blk.47.attn_q_norm.weight | 0 | (256,) | 1024 | -
  blk.48.attn_norm.weight | 0 | (5120,) | 20480 | -
  blk.48.ssm_a | 0 | (48,) | 192 | -
  blk.48.ssm_conv1d.weight | 0 | (4, 10240) | 163840 | -
  blk.48.ssm_dt.bias | 0 | (48,) | 192 | -
  blk.48.ssm_alpha.weight | 1 | (5120, 48) | 491520 | -
